"0","community_train_data <- read_excel(""Communities_train.xlsx"")"
"0","community_predict_data <- read_excel(""Communities_predict.xlsx"")"
"0","train <- community_train_data[ , !names(community_train_data) %in%  c(""PKW"", ""LNFZ"", ""SNFZ"", ""Krad"")]"
"0",""
"0","PKW <- community_train_data$PKW"
"0","SNFZ <- community_train_data$SNFZ"
"0","LNFZ <- community_train_data$LNFZ"
"0","KRAD <- community_train_data$Krad"
"0",""
"0","PKW_data <- community_train_data[ , !names(community_train_data) %in% c(""LNFZ"", ""SNFZ"", ""Krad"")]"
"0","LNFZ_data <- community_train_data[ , !names(community_train_data) %in% c(""PKW"", ""SNFZ"", ""Krad"")]"
"0","SNFZ_data <- community_train_data[ , !names(community_train_data) %in% c(""PKW"", ""LNFZ"", ""Krad"")]"
"0","KRAD_data <- community_train_data[ , !names(community_train_data) %in% c(""PKW"", ""LNFZ"", ""SNFZ"")]"
